time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-07-28T12:20:43.249656Z,60,88,43,485,2024-07-28 12:20:43.245550,1,278.24714673267084,278.24714673267084,6,278.24714673267084,250,300
2024-07-28T12:20:43.671172Z,1,90,90,341,2024-07-28 12:20:43.245579,2,202.5966669686604,202.5966669686604,6,202.5966669686604,500,125
2024-07-28T12:20:44.093026Z,6,10,97,677,2024-07-28 12:20:43.245586,3,380.07684220908146,380.07684220908146,6,380.07684220908146,750,300
2024-07-28T12:20:44.520683Z,47,83,2,265,2024-07-28 12:20:43.245593,4,151.26578528948838,151.26578528948838,6,151.26578528948838,750,700
2024-07-28T12:20:44.949642Z,95,4,29,211,2024-07-28 12:20:43.245600,5,126.34864584486671,126.34864584486671,6,126.34864584486671,500,875
2024-07-28T12:20:45.370514Z,67,50,79,218,2024-07-28 12:20:43.245607,6,126.3391334216141,126.3391334216141,6,126.3391334216141,250,700
2024-07-28T12:20:46.626142Z,87,99,37,485,2024-07-28 12:20:46.620776,1,278.24714673267084,278.24714673267084,7,278.24714673267084,250,300
2024-07-28T12:20:47.058485Z,53,37,55,341,2024-07-28 12:20:46.620801,2,202.5966669686604,202.5966669686604,7,202.5966669686604,500,125
2024-07-28T12:20:47.493196Z,87,5,81,677,2024-07-28 12:20:46.620809,3,380.07684220908146,380.07684220908146,7,380.07684220908146,750,300
2024-07-28T12:20:47.914459Z,22,54,81,265,2024-07-28 12:20:46.620816,4,151.26578528948838,151.26578528948838,7,151.26578528948838,750,700
2024-07-28T12:20:48.334850Z,60,53,55,211,2024-07-28 12:20:46.620822,5,126.34864584486671,126.34864584486671,7,126.34864584486671,500,875
2024-07-28T12:20:48.761779Z,3,25,98,218,2024-07-28 12:20:46.620829,6,126.3391334216141,126.3391334216141,7,126.3391334216141,250,700
2024-07-28T12:21:26.455622Z,65,47,64,485,2024-07-28 12:21:26.451342,1,278.24714673267084,278.24714673267084,8,278.24714673267084,250,300
2024-07-28T12:21:26.879720Z,43,70,48,341,2024-07-28 12:21:26.451377,2,202.5966669686604,202.5966669686604,8,202.5966669686604,500,125
2024-07-28T12:21:27.308928Z,20,17,73,677,2024-07-28 12:21:26.451385,3,380.07684220908146,380.07684220908146,8,380.07684220908146,750,300
2024-07-28T12:21:27.732929Z,87,53,95,265,2024-07-28 12:21:26.451391,4,151.26578528948838,151.26578528948838,8,151.26578528948838,750,700
2024-07-28T12:21:28.160831Z,39,15,47,211,2024-07-28 12:21:26.451399,5,126.34864584486671,126.34864584486671,8,126.34864584486671,500,875
2024-07-28T12:21:28.583204Z,64,64,42,218,2024-07-28 12:21:26.451406,6,126.3391334216141,126.3391334216141,8,126.3391334216141,250,700
2024-07-28T12:22:06.633875Z,73,32,45,485,2024-07-28 12:22:06.628854,1,278.24714673267084,278.24714673267084,9,278.24714673267084,250,300
2024-07-28T12:22:07.053495Z,91,90,76,341,2024-07-28 12:22:06.628892,2,202.5966669686604,202.5966669686604,9,202.5966669686604,500,125
2024-07-28T12:22:07.475222Z,40,60,33,677,2024-07-28 12:22:06.628904,3,380.07684220908146,380.07684220908146,9,380.07684220908146,750,300
2024-07-28T12:22:07.893971Z,72,63,52,265,2024-07-28 12:22:06.628916,4,151.26578528948838,151.26578528948838,9,151.26578528948838,750,700
2024-07-28T12:22:08.319455Z,37,29,1,211,2024-07-28 12:22:06.628926,5,126.34864584486671,126.34864584486671,9,126.34864584486671,500,875
2024-07-28T12:22:08.738142Z,98,45,33,218,2024-07-28 12:22:06.628937,6,126.3391334216141,126.3391334216141,9,126.3391334216141,250,700
2024-07-28T12:22:46.802531Z,29,96,83,485,2024-07-28 12:22:46.798010,1,278.24714673267084,278.24714673267084,10,278.24714673267084,250,300
2024-07-28T12:22:47.249289Z,39,63,43,341,2024-07-28 12:22:46.798042,2,202.5966669686604,202.5966669686604,10,202.5966669686604,500,125
2024-07-28T12:22:47.668965Z,67,25,49,677,2024-07-28 12:22:46.798050,3,380.07684220908146,380.07684220908146,10,380.07684220908146,750,300
2024-07-28T12:22:48.100918Z,36,72,90,265,2024-07-28 12:22:46.798057,4,151.26578528948838,151.26578528948838,10,151.26578528948838,750,700
2024-07-28T12:22:48.521161Z,61,37,65,211,2024-07-28 12:22:46.798063,5,126.34864584486671,126.34864584486671,10,126.34864584486671,500,875
2024-07-28T12:22:48.944170Z,76,50,71,218,2024-07-28 12:22:46.798070,6,126.3391334216141,126.3391334216141,10,126.3391334216141,250,700
2024-07-28T12:23:27.105978Z,31,36,80,485,2024-07-28 12:23:27.100198,1,278.24714673267084,278.24714673267084,11,278.24714673267084,250,300
2024-07-28T12:23:27.529386Z,18,18,63,341,2024-07-28 12:23:27.100228,2,202.5966669686604,202.5966669686604,11,202.5966669686604,500,125
2024-07-28T12:23:27.950666Z,85,8,26,677,2024-07-28 12:23:27.100237,3,380.07684220908146,380.07684220908146,11,380.07684220908146,750,300
2024-07-28T12:23:28.382122Z,1,70,37,265,2024-07-28 12:23:27.100244,4,151.26578528948838,151.26578528948838,11,151.26578528948838,750,700
2024-07-28T12:23:28.813414Z,75,3,63,211,2024-07-28 12:23:27.100250,5,126.34864584486671,126.34864584486671,11,126.34864584486671,500,875
2024-07-28T12:23:29.239323Z,93,95,6,218,2024-07-28 12:23:27.100257,6,126.3391334216141,126.3391334216141,11,126.3391334216141,250,700
2024-07-28T12:24:07.466212Z,87,65,41,485,2024-07-28 12:24:07.460040,1,278.24714673267084,278.24714673267084,12,278.24714673267084,250,300
2024-07-28T12:24:07.888350Z,90,82,29,341,2024-07-28 12:24:07.460077,2,202.5966669686604,202.5966669686604,12,202.5966669686604,500,125
2024-07-28T12:24:08.322128Z,67,4,65,677,2024-07-28 12:24:07.460085,3,380.07684220908146,380.07684220908146,12,380.07684220908146,750,300
2024-07-28T12:24:08.745099Z,1,89,52,265,2024-07-28 12:24:07.460092,4,151.26578528948838,151.26578528948838,12,151.26578528948838,750,700
2024-07-28T12:24:09.174613Z,52,88,52,211,2024-07-28 12:24:07.460099,5,126.34864584486671,126.34864584486671,12,126.34864584486671,500,875
2024-07-28T12:24:09.597877Z,69,2,19,218,2024-07-28 12:24:07.460105,6,126.3391334216141,126.3391334216141,12,126.3391334216141,250,700
2024-07-28T12:24:47.470277Z,49,2,100,485,2024-07-28 12:24:47.465648,1,278.24714673267084,278.24714673267084,13,278.24714673267084,250,300
2024-07-28T12:24:47.892306Z,10,94,24,341,2024-07-28 12:24:47.465680,2,202.5966669686604,202.5966669686604,13,202.5966669686604,500,125
2024-07-28T12:24:48.311495Z,78,36,32,677,2024-07-28 12:24:47.465688,3,380.07684220908146,380.07684220908146,13,380.07684220908146,750,300
2024-07-28T12:24:48.737941Z,64,56,28,265,2024-07-28 12:24:47.465695,4,151.26578528948838,151.26578528948838,13,151.26578528948838,750,700
2024-07-28T12:24:49.164482Z,12,65,55,211,2024-07-28 12:24:47.465703,5,126.34864584486671,126.34864584486671,13,126.34864584486671,500,875
2024-07-28T12:24:49.597389Z,92,98,10,218,2024-07-28 12:24:47.465711,6,126.3391334216141,126.3391334216141,13,126.3391334216141,250,700
2024-07-28T12:25:27.909658Z,31,9,64,485,2024-07-28 12:25:27.901077,1,278.24714673267084,278.24714673267084,14,278.24714673267084,250,300
2024-07-28T12:25:28.347222Z,68,19,70,341,2024-07-28 12:25:27.901109,2,202.5966669686604,202.5966669686604,14,202.5966669686604,500,125
2024-07-28T12:25:28.767658Z,68,77,87,677,2024-07-28 12:25:27.901117,3,380.07684220908146,380.07684220908146,14,380.07684220908146,750,300
2024-07-28T12:25:29.187602Z,10,38,12,265,2024-07-28 12:25:27.901123,4,151.26578528948838,151.26578528948838,14,151.26578528948838,750,700
2024-07-28T12:25:29.606446Z,20,44,66,211,2024-07-28 12:25:27.901130,5,126.34864584486671,126.34864584486671,14,126.34864584486671,500,875
2024-07-28T12:25:30.034068Z,98,42,91,218,2024-07-28 12:25:27.901137,6,126.3391334216141,126.3391334216141,14,126.3391334216141,250,700
2024-07-28T12:26:08.114208Z,43,70,41,485,2024-07-28 12:26:08.109499,1,278.24714673267084,278.24714673267084,15,278.24714673267084,250,300
2024-07-28T12:26:08.535140Z,29,3,27,341,2024-07-28 12:26:08.109527,2,202.5966669686604,202.5966669686604,15,202.5966669686604,500,125
2024-07-28T12:26:08.953735Z,77,11,27,677,2024-07-28 12:26:08.109535,3,380.07684220908146,380.07684220908146,15,380.07684220908146,750,300
2024-07-28T12:26:09.375747Z,69,87,82,265,2024-07-28 12:26:08.109541,4,151.26578528948838,151.26578528948838,15,151.26578528948838,750,700
2024-07-28T12:26:09.800586Z,46,70,48,211,2024-07-28 12:26:08.109547,5,126.34864584486671,126.34864584486671,15,126.34864584486671,500,875
2024-07-28T12:26:10.229121Z,28,4,13,218,2024-07-28 12:26:08.109554,6,126.3391334216141,126.3391334216141,15,126.3391334216141,250,700
2024-07-28T12:26:47.939181Z,15,42,71,485,2024-07-28 12:26:47.932516,1,278.24714673267084,278.24714673267084,16,278.24714673267084,250,300
2024-07-28T12:26:48.365728Z,48,26,45,341,2024-07-28 12:26:47.932545,2,202.5966669686604,202.5966669686604,16,202.5966669686604,500,125
2024-07-28T12:26:48.795966Z,78,15,6,677,2024-07-28 12:26:47.932553,3,380.07684220908146,380.07684220908146,16,380.07684220908146,750,300
2024-07-28T12:26:49.226320Z,61,46,76,265,2024-07-28 12:26:47.932560,4,151.26578528948838,151.26578528948838,16,151.26578528948838,750,700
2024-07-28T12:26:49.644895Z,40,67,36,211,2024-07-28 12:26:47.932567,5,126.34864584486671,126.34864584486671,16,126.34864584486671,500,875
2024-07-28T12:26:50.067337Z,6,49,37,218,2024-07-28 12:26:47.932573,6,126.3391334216141,126.3391334216141,16,126.3391334216141,250,700
2024-07-28T12:27:27.819974Z,83,15,60,485,2024-07-28 12:27:27.813697,1,278.24714673267084,278.24714673267084,17,278.24714673267084,250,300
2024-07-28T12:27:28.241261Z,28,64,45,341,2024-07-28 12:27:27.813727,2,202.5966669686604,202.5966669686604,17,202.5966669686604,500,125
2024-07-28T12:27:28.663599Z,34,78,6,677,2024-07-28 12:27:27.813735,3,380.07684220908146,380.07684220908146,17,380.07684220908146,750,300
2024-07-28T12:27:29.089524Z,24,85,44,265,2024-07-28 12:27:27.813741,4,151.26578528948838,151.26578528948838,17,151.26578528948838,750,700
2024-07-28T12:27:29.509437Z,9,52,38,211,2024-07-28 12:27:27.813748,5,126.34864584486671,126.34864584486671,17,126.34864584486671,500,875
2024-07-28T12:27:29.931716Z,85,100,75,218,2024-07-28 12:27:27.813755,6,126.3391334216141,126.3391334216141,17,126.3391334216141,250,700
2024-07-28T12:28:07.677940Z,42,83,22,485,2024-07-28 12:28:07.672051,1,278.24714673267084,278.24714673267084,18,278.24714673267084,250,300
2024-07-28T12:28:08.105359Z,99,77,12,341,2024-07-28 12:28:07.672083,2,202.5966669686604,202.5966669686604,18,202.5966669686604,500,125
2024-07-28T12:28:08.527452Z,63,72,64,677,2024-07-28 12:28:07.672090,3,380.07684220908146,380.07684220908146,18,380.07684220908146,750,300
2024-07-28T12:28:08.947193Z,72,95,26,265,2024-07-28 12:28:07.672096,4,151.26578528948838,151.26578528948838,18,151.26578528948838,750,700
2024-07-28T12:28:09.371584Z,56,33,52,211,2024-07-28 12:28:07.672103,5,126.34864584486671,126.34864584486671,18,126.34864584486671,500,875
2024-07-28T12:28:09.790547Z,70,50,13,218,2024-07-28 12:28:07.672110,6,126.3391334216141,126.3391334216141,18,126.3391334216141,250,700
2024-07-28T12:28:47.508417Z,37,6,24,485,2024-07-28 12:28:47.503368,1,278.24714673267084,278.24714673267084,19,278.24714673267084,250,300
2024-07-28T12:28:47.936715Z,87,29,72,341,2024-07-28 12:28:47.503399,2,202.5966669686604,202.5966669686604,19,202.5966669686604,500,125
2024-07-28T12:28:48.356251Z,35,87,84,677,2024-07-28 12:28:47.503407,3,380.07684220908146,380.07684220908146,19,380.07684220908146,750,300
2024-07-28T12:28:48.780150Z,67,2,35,265,2024-07-28 12:28:47.503414,4,151.26578528948838,151.26578528948838,19,151.26578528948838,750,700
2024-07-28T12:28:49.208593Z,6,6,24,211,2024-07-28 12:28:47.503420,5,126.34864584486671,126.34864584486671,19,126.34864584486671,500,875
2024-07-28T12:28:49.628886Z,5,100,80,218,2024-07-28 12:28:47.503427,6,126.3391334216141,126.3391334216141,19,126.3391334216141,250,700
2024-07-28T12:29:27.803797Z,54,54,39,485,2024-07-28 12:29:27.799156,1,278.24714673267084,278.24714673267084,20,278.24714673267084,250,300
2024-07-28T12:29:28.224925Z,15,22,28,341,2024-07-28 12:29:27.799185,2,202.5966669686604,202.5966669686604,20,202.5966669686604,500,125
2024-07-28T12:29:28.646332Z,25,53,24,677,2024-07-28 12:29:27.799192,3,380.07684220908146,380.07684220908146,20,380.07684220908146,750,300
2024-07-28T12:29:29.077560Z,54,45,84,265,2024-07-28 12:29:27.799257,4,151.26578528948838,151.26578528948838,20,151.26578528948838,750,700
2024-07-28T12:29:29.501604Z,56,23,96,211,2024-07-28 12:29:27.799275,5,126.34864584486671,126.34864584486671,20,126.34864584486671,500,875
2024-07-28T12:29:29.933793Z,90,24,61,218,2024-07-28 12:29:27.799286,6,126.3391334216141,126.3391334216141,20,126.3391334216141,250,700
2024-07-28T12:30:07.962755Z,13,93,39,485,2024-07-28 12:30:07.958545,1,278.24714673267084,278.24714673267084,21,278.24714673267084,250,300
2024-07-28T12:30:08.381992Z,89,93,31,341,2024-07-28 12:30:07.958576,2,202.5966669686604,202.5966669686604,21,202.5966669686604,500,125
2024-07-28T12:30:08.800633Z,52,24,54,677,2024-07-28 12:30:07.958584,3,380.07684220908146,380.07684220908146,21,380.07684220908146,750,300
2024-07-28T12:30:09.219634Z,35,65,2,265,2024-07-28 12:30:07.958592,4,151.26578528948838,151.26578528948838,21,151.26578528948838,750,700
2024-07-28T12:30:09.639391Z,35,51,31,211,2024-07-28 12:30:07.958598,5,126.34864584486671,126.34864584486671,21,126.34864584486671,500,875
2024-07-28T12:30:10.059353Z,51,76,59,218,2024-07-28 12:30:07.958608,6,126.3391334216141,126.3391334216141,21,126.3391334216141,250,700
2024-07-28T12:30:48.285959Z,86,5,56,485,2024-07-28 12:30:48.280926,1,278.24714673267084,278.24714673267084,22,278.24714673267084,250,300
2024-07-28T12:30:48.723512Z,84,18,32,341,2024-07-28 12:30:48.280958,2,202.5966669686604,202.5966669686604,22,202.5966669686604,500,125
2024-07-28T12:30:49.203813Z,91,36,80,677,2024-07-28 12:30:48.280966,3,380.07684220908146,380.07684220908146,22,380.07684220908146,750,300
2024-07-28T12:30:49.639573Z,96,51,23,265,2024-07-28 12:30:48.280972,4,151.26578528948838,151.26578528948838,22,151.26578528948838,750,700
2024-07-28T12:30:50.074721Z,81,49,59,211,2024-07-28 12:30:48.280979,5,126.34864584486671,126.34864584486671,22,126.34864584486671,500,875
2024-07-28T12:30:50.495299Z,53,23,16,218,2024-07-28 12:30:48.280988,6,126.3391334216141,126.3391334216141,22,126.3391334216141,250,700
2024-07-28T12:31:28.515607Z,86,50,93,485,2024-07-28 12:31:28.511256,1,278.24714673267084,278.24714673267084,23,278.24714673267084,250,300
2024-07-28T12:31:28.938228Z,51,5,52,341,2024-07-28 12:31:28.511286,2,202.5966669686604,202.5966669686604,23,202.5966669686604,500,125
2024-07-28T12:31:29.361653Z,77,8,38,677,2024-07-28 12:31:28.511294,3,380.07684220908146,380.07684220908146,23,380.07684220908146,750,300
2024-07-28T12:31:29.782546Z,93,92,4,265,2024-07-28 12:31:28.511301,4,151.26578528948838,151.26578528948838,23,151.26578528948838,750,700
2024-07-28T12:31:30.203449Z,21,13,3,211,2024-07-28 12:31:28.511308,5,126.34864584486671,126.34864584486671,23,126.34864584486671,500,875
2024-07-28T12:31:30.630299Z,15,75,83,218,2024-07-28 12:31:28.511316,6,126.3391334216141,126.3391334216141,23,126.3391334216141,250,700
2024-07-28T12:32:08.749981Z,25,7,94,532,2024-07-28 12:32:08.744778,1,303.4570637034663,303.4570637034663,24,303.4570637034663,250,300
2024-07-28T12:32:09.170395Z,71,83,19,213,2024-07-28 12:32:08.744825,2,126.5622746936303,126.5622746936303,24,126.5622746936303,500,125
2024-07-28T12:32:09.589683Z,6,27,17,770,2024-07-28 12:32:08.744842,3,430.7314713377207,430.7314713377207,24,430.7314713377207,750,300
2024-07-28T12:32:10.010291Z,53,23,91,311,2024-07-28 12:32:08.744855,4,176.56914467301752,176.56914467301752,24,176.56914467301752,750,700
2024-07-28T12:32:10.431086Z,44,51,82,171,2024-07-28 12:32:08.744868,5,100.7526982485919,100.7526982485919,24,100.7526982485919,500,875
2024-07-28T12:32:10.858787Z,28,30,15,218,2024-07-28 12:32:08.744882,6,126.3391334216141,126.3391334216141,24,126.3391334216141,250,700
2024-07-28T12:32:49.174271Z,74,31,55,1011,2024-07-28 12:32:49.169224,1,354.0846108373089,354.0846108373089,25,354.0846108373089,250,300
2024-07-28T12:32:49.609540Z,3,75,93,86,2024-07-28 12:32:49.169272,2,50.36995460089226,50.36995460089226,25,50.36995460089226,500,125
2024-07-28T12:32:50.055580Z,25,97,60,961,2024-07-28 12:32:49.169286,3,531.5459522838024,531.5459522838024,25,531.5459522838024,750,300
2024-07-28T12:32:50.480506Z,70,65,9,406,2024-07-28 12:32:49.169299,4,227.26780675765127,227.26780675765127,25,227.26780675765127,750,700
2024-07-28T12:32:50.906234Z,35,45,20,90,2024-07-28 12:32:49.169311,5,50.307341981999244,50.307341981999244,25,50.307341981999244,500,875
2024-07-28T12:32:51.331804Z,11,61,96,85,2024-07-28 12:32:49.169341,6,50.70237769081598,50.70237769081598,25,50.70237769081598,250,700
2024-07-28T12:33:29.677625Z,11,41,91,1011,2024-07-28 12:33:29.671571,1,354.0846108373089,354.0846108373089,26,354.0846108373089,250,300
2024-07-28T12:33:30.111626Z,25,59,63,86,2024-07-28 12:33:29.671607,2,50.36995460089226,50.36995460089226,26,50.36995460089226,500,125
2024-07-28T12:33:30.544828Z,46,69,27,961,2024-07-28 12:33:29.671615,3,531.5459522838024,531.5459522838024,26,531.5459522838024,750,300
2024-07-28T12:33:30.970164Z,26,31,7,406,2024-07-28 12:33:29.671622,4,227.26780675765127,227.26780675765127,26,227.26780675765127,750,700
2024-07-28T12:33:31.392431Z,33,3,40,90,2024-07-28 12:33:29.671629,5,50.307341981999244,50.307341981999244,26,50.307341981999244,500,875
2024-07-28T12:33:31.815131Z,95,79,94,85,2024-07-28 12:33:29.671635,6,50.70237769081598,50.70237769081598,26,50.70237769081598,250,700
2024-07-28T12:34:10.065046Z,72,1,28,590,2024-07-28 12:34:10.060850,1,329.03036937592816,329.03036937592816,27,329.03036937592816,250,300
2024-07-28T12:34:10.484860Z,45,53,11,86,2024-07-28 12:34:10.060883,2,50.36995460089226,50.36995460089226,27,50.36995460089226,500,125
2024-07-28T12:34:10.906017Z,60,13,24,1300,2024-07-28 12:34:10.060891,3,539.881782914874,539.881782914874,27,539.881782914874,750,300
2024-07-28T12:34:11.326417Z,79,87,23,456,2024-07-28 12:34:10.060898,4,252.48805645962128,252.48805645962128,27,252.48805645962128,750,700
2024-07-28T12:34:11.746969Z,93,38,48,44,2024-07-28 12:34:10.060906,5,25.0746949169964,25.0746949169964,27,25.0746949169964,500,875
2024-07-28T12:34:12.166513Z,85,53,28,85,2024-07-28 12:34:10.060913,6,50.70237769081598,50.70237769081598,27,50.70237769081598,250,700
2024-07-28T12:34:50.492823Z,5,80,55,590,2024-07-28 12:34:50.488638,1,329.03036937592816,329.03036937592816,28,329.03036937592816,250,300
2024-07-28T12:34:50.914044Z,83,7,18,86,2024-07-28 12:34:50.488670,2,50.36995460089226,50.36995460089226,28,50.36995460089226,500,125
2024-07-28T12:34:51.336496Z,44,26,43,1300,2024-07-28 12:34:50.488678,3,539.881782914874,539.881782914874,28,539.881782914874,750,300
2024-07-28T12:34:51.758990Z,66,81,91,456,2024-07-28 12:34:50.488685,4,252.48805645962128,252.48805645962128,28,252.48805645962128,750,700
2024-07-28T12:34:52.184321Z,94,20,44,44,2024-07-28 12:34:50.488691,5,25.0746949169964,25.0746949169964,28,25.0746949169964,500,875
2024-07-28T12:34:52.605147Z,58,14,50,85,2024-07-28 12:34:50.488697,6,50.70237769081598,50.70237769081598,28,50.70237769081598,250,700
2024-07-28T12:35:30.925818Z,62,30,28,590,2024-07-28 12:35:30.920459,1,329.03036937592816,329.03036937592816,29,329.03036937592816,250,300
2024-07-28T12:35:31.352577Z,89,59,45,86,2024-07-28 12:35:30.920500,2,50.36995460089226,50.36995460089226,29,50.36995460089226,500,125
2024-07-28T12:35:31.787585Z,99,73,54,1300,2024-07-28 12:35:30.920513,3,539.881782914874,539.881782914874,29,539.881782914874,750,300
2024-07-28T12:35:32.207672Z,69,74,22,456,2024-07-28 12:35:30.920524,4,252.48805645962128,252.48805645962128,29,252.48805645962128,750,700
2024-07-28T12:35:32.628973Z,53,59,41,44,2024-07-28 12:35:30.920534,5,25.0746949169964,25.0746949169964,29,25.0746949169964,500,875
2024-07-28T12:35:33.055601Z,39,22,67,85,2024-07-28 12:35:30.920552,6,50.70237769081598,50.70237769081598,29,50.70237769081598,250,700
2024-07-28T12:36:11.142295Z,97,13,96,542,2024-07-28 12:36:11.136001,1,303.5601945495249,303.5601945495249,30,303.5601945495249,250,300
2024-07-28T12:36:11.571606Z,90,8,31,86,2024-07-28 12:36:11.136043,2,50.36995460089226,50.36995460089226,30,50.36995460089226,500,125
2024-07-28T12:36:11.991397Z,36,66,59,1300,2024-07-28 12:36:11.136053,3,539.881782914874,539.881782914874,30,539.881782914874,750,300
2024-07-28T12:36:12.417533Z,12,69,14,456,2024-07-28 12:36:11.136061,4,252.48805645962128,252.48805645962128,30,252.48805645962128,750,700
2024-07-28T12:36:12.845162Z,50,67,92,44,2024-07-28 12:36:11.136068,5,25.0746949169964,25.0746949169964,30,25.0746949169964,500,875
2024-07-28T12:36:13.264416Z,31,64,52,85,2024-07-28 12:36:11.136083,6,50.70237769081598,50.70237769081598,30,50.70237769081598,250,700
